filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/CYD_manuf/._CYD_manuf.dta,true,true,3.53e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/CYH2D_manuf/._CYH2D_manuf.dta,true,true,3.53e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/CYH2D_manuf/._CYH2D_manuf_1000usd.dta,true,true,4.25e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/CY_manuf/._CY_manuf.dta,true,true,2.34e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._ExporterCode.dta,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._ImporterCode.dta,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2000_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2001_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2002_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2003_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2004_October16_ROW.dta,true,true,4.46e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2005_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2006_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2007_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2008_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2009_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2010_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2011_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2012_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2013_October16_ROW.dta,true,true,3.9e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WIOD/wiot_stata_Nov16/._WIOT2014_October16_ROW.dta,true,true,4.46e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WorldBankData/Raw data/._COL_EXP_2012.dta,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500602_201617.xls,true,true,6.5536e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500603_201617.xls,true,true,5.7856e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500604_201617.xls,true,true,6.6048e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500607_201617.xls,true,true,6.2976e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500608_201617.xls,true,true,6.3488e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500609_201617.xls,true,true,0.000110592,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/816501.xls,true,true,0.000252416,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/81650do001_2010201406.xls,true,true,0.000182784,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/geo_cepii.xls,true,true,0.000146432,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Statistical_Yearbook/Raw/2005_N1405E.xls,true,true,2.816e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Statistical_Yearbook/Raw/2019_13_3_Sheet.xls,true,true,4.352e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/AllCountries.xls,true,true,4.352e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/AllCountries_manual_fixes.xls,true,true,5.12e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WB_Enterprise_Data/Full_Trade.xls,true,true,0.000335234,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WB_Enterprise_Data/Trade.xls,true,true,2.5425e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Australia/Raw/._536805500602_201617.xls,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Australia/Raw/._536805500603_201617.xls,true,true,4.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Australia/Raw/._536805500604_201617.xls,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Australia/Raw/._536805500607_201617.xls,true,true,4.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Australia/Raw/._536805500608_201617.xls,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Australia/Raw/._536805500609_201617.xls,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Australia/Raw/._816501.xls,true,true,4.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/Australia/Raw/._81650do001_2010201406.xls,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/CEPII/GeoDist/._geo_cepii.xls,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Statistical_Yearbook/Raw/._2005_N1405E.xls,true,true,1.77e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Statistical_Yearbook/Raw/._2019_13_3_Sheet.xls,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._AllCountries.xls,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/TRAINS/raw_data/._AllCountries_manual_fixes.xls,true,true,2.71e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WB_Enterprise_Data/._Full_Trade.xls,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/WB_Enterprise_Data/._Trade.xls,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/LinearCF_v3/CF_results_revision_2.xlsx,true,true,3.9543e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/LinearCF_v3/CF_results_revision_5.xlsx,true,true,3.1936e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Statistical_Yearbook/Combined_Industrial_Enterprises_Indicators.xlsx,true,true,1.3307e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Statistical_Yearbook/Raw/2019-E1303-Digitized.xlsx,true,true,0.000627469,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/EDDVariableNames.xlsx,true,true,0.00027025,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/MethodologyHSProductCodesConsolidation.xlsx,true,true,0.000260795,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/WITSRatios.xlsx,true,true,8.0009e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/TechnicalNote/Appendix.xlsx,true,true,4.5616e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/GSP/gspmfnrates/mfn_gsp_2012.xlsx,true,true,6.2345e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/European_Union.xlsx,true,true,9.075e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/EXR_WIOD_Nov16.xlsx,true,true,1.9308e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/LinearCF_v3/._CF_results_revision_2.xlsx,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Code/LinearCF_v3/._CF_results_revision_5.xlsx,true,true,1.78e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Statistical_Yearbook/._Combined_Industrial_Enterprises_Indicators.xlsx,true,true,3.02e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/China_Statistical_Yearbook/Raw/._2019-E1303-Digitized.xlsx,true,true,3.92e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/Dictionary/._EDDVariableNames.xlsx,true,true,4.2e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/Dictionary/._MethodologyHSProductCodesConsolidation.xlsx,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/Dictionary/._WITSRatios.xlsx,true,true,2.97e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/__MACOSX/Data/EDD_Data/Dictionary/TechnicalNote/._Appendix.xlsx,true,true,1.78e-7,true
